TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh bug.cc --timing
===< 12544 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
(0.0 %, 6808828 bytes)
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 508 bytes)
timestamp 4575 size 508
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 520; now 508
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 514 bytes)
timestamp 4577 size 514
===< pass_lines :: 1 >===
(100.0 %, 549 bytes)
timestamp 4577 size 549
===< pass_lines :: 2 >===
(100.0 %, 584 bytes)
timestamp 4578 size 584
===< pass_lines :: 3 >===
(100.0 %, 619 bytes)
timestamp 4578 size 619
===< pass_lines :: 4 >===
(100.0 %, 654 bytes)
timestamp 4579 size 654
===< pass_lines :: 6 >===
(100.0 %, 689 bytes)
timestamp 4579 size 689
===< pass_lines :: 8 >===
(100.0 %, 724 bytes)
timestamp 4580 size 724
===< pass_lines :: 10 >===
(100.0 %, 759 bytes)
timestamp 4580 size 759
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 508 bytes)
timestamp 4581 size 508
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr92516-vectorize-ice/bug.cc)
===< pass_clex :: define >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr92516-vectorize-ice/bug.cc)
Termination check: size was 508; now 508
===< pass_clang :: rename-fun >===
===< pass_clang :: rename-param >===
(100.0 %, 511 bytes)
timestamp 4622 size 511
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
(100.0 %, 511 bytes)
timestamp 4622 size 511
(100.0 %, 511 bytes)
timestamp 4622 size 511
(100.0 %, 511 bytes)
timestamp 4622 size 511
===< pass_clang :: rename-cxx-method >===
(100.0 %, 559 bytes)
timestamp 4622 size 559
===< pass_clang :: combine-global-var >===
===< pass_clang :: combine-local-var >===
(100.0 %, 557 bytes)
timestamp 4622 size 557
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(100.0 %, 563 bytes)
timestamp 4623 size 563
===< pass_clex :: rename-toks >===
(100.0 %, 563 bytes)
timestamp 4623 size 563
(100.0 %, 551 bytes)
timestamp 4623 size 551
(100.0 %, 539 bytes)
timestamp 4623 size 539
(100.0 %, 539 bytes)
timestamp 4623 size 539
(100.0 %, 527 bytes)
timestamp 4624 size 527
(100.0 %, 524 bytes)
timestamp 4624 size 524
(100.0 %, 524 bytes)
timestamp 4624 size 524
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(100.0 %, 514 bytes)
timestamp 4624 size 514
===================== done ====================

pass statistics:
  method pass_clex :: rm-toks-7 worked 1 times and failed 869 times
  method pass_clex :: rm-toks-10 worked 1 times and failed 859 times
  method pass_clang :: rename-cxx-method worked 1 times and failed 0 times
  method pass_clang :: replace-derived-class worked 1 times and failed 1 times
  method pass_clex :: rm-toks-12 worked 1 times and failed 847 times
  method pass_clang :: param-to-local worked 1 times and failed 13 times
  method pass_clang :: simplify-if worked 1 times and failed 1 times
  method pass_clang :: rename-param worked 1 times and failed 0 times
  method pass_line_markers :: 0 worked 1 times and failed 0 times
  method pass_clang :: replace-simple-typedef worked 1 times and failed 0 times
  method pass_peep :: a worked 1 times and failed 1075 times
  method pass_balanced :: curly worked 1 times and failed 87 times
  method pass_balanced :: parens worked 1 times and failed 83 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clang :: combine-local-var worked 1 times and failed 0 times
  method pass_clang :: reduce-pointer-level worked 1 times and failed 1 times
  method pass_clang_binsrch :: remove-unused-var worked 1 times and failed 0 times
  method pass_blank :: 0 worked 2 times and failed 0 times
  method pass_clang :: remove-namespace worked 2 times and failed 0 times
  method pass_clang :: remove-enum-member-value worked 2 times and failed 0 times
  method pass_clex :: rm-toks-6 worked 3 times and failed 876 times
  method pass_comments :: 0 worked 3 times and failed 10 times
  method pass_clang :: remove-base-class worked 3 times and failed 1 times
  method pass_clang :: empty-struct-to-int worked 3 times and failed 0 times
  method pass_clang :: rename-class worked 3 times and failed 0 times
  method pass_clang :: param-to-global worked 4 times and failed 14 times
  method pass_indent :: regular worked 4 times and failed 0 times
  method pass_clex :: rm-toks-4 worked 4 times and failed 949 times
  method pass_balanced :: curly-only worked 5 times and failed 50 times
  method pass_clex :: rm-toks-3 worked 5 times and failed 965 times
  method pass_lines :: 10 worked 5 times and failed 537 times
  method pass_lines :: 8 worked 8 times and failed 541 times
  method pass_clex :: rm-toks-2 worked 10 times and failed 980 times
  method pass_balanced :: parens-to-zero worked 11 times and failed 118 times
  method pass_clex :: rm-toks-5 worked 11 times and failed 894 times
  method pass_balanced :: parens-inside worked 12 times and failed 39 times
  method pass_balanced :: curly-inside worked 13 times and failed 42 times
  method pass_clex :: rm-tok-pattern-4 worked 14 times and failed 6600 times
  method pass_lines :: 6 worked 18 times and failed 619 times
  method pass_lines :: 4 worked 20 times and failed 641 times
  method pass_clex :: rename-toks worked 32 times and failed 9 times
  method pass_clex :: rm-toks-1 worked 36 times and failed 1000 times
  method pass_lines :: 3 worked 49 times and failed 740 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 55 times and failed 76 times
  method pass_lines :: 2 worked 136 times and failed 1185 times
  method pass_clang :: remove-unused-enum-member worked 188 times and failed 0 times
  method pass_clang_binsrch :: remove-unused-function worked 304 times and failed 557 times
  method pass_lines :: 0 worked 665 times and failed 1646 times
  method pass_lines :: 1 worked 984 times and failed 3035 times

          ******** /home/marxin/Programming/creduce-benchmarks/pr92516-vectorize-ice/bug.cc ********

class a {
public:
  constexpr int b() const;
  constexpr int c() const;
  int m;
  int n;
};
constexpr int a::b() const { return m; }
constexpr int a::c() const { return n; }
class d {
public:
  constexpr void e(const a &) noexcept;
  int f;
  int g;
  int i;
  int j;
};
constexpr void d::e(const a &k) noexcept {
  int l = i - f, h = j - g;
  f = k.b() - l / 2;
  g = k.c() - h / 2;
  i = f + l;
  j = g + h;
}
class C {
  d m_fn4() const;
};
d C::m_fn4() const {
  d r = m_fn4();
  a o;
  r.e(o);
  return r;
}
