git co pr94523.ii && TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh pr94523.ii --timing
Updated 0 paths from the index
===< 18973 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(6.6 %, 2034202 bytes)
timestamp 1863 size 4691
(99.8 %, 4690 bytes)
timestamp 1863 size 4690
(99.8 %, 4683 bytes)
timestamp 1863 size 4683
(99.8 %, 4677 bytes)
timestamp 1863 size 4677
(99.8 %, 4672 bytes)
timestamp 1864 size 4672
(99.8 %, 4670 bytes)
timestamp 1864 size 4670
(99.8 %, 4669 bytes)
timestamp 1864 size 4669
(99.8 %, 4663 bytes)
timestamp 1864 size 4663
(99.8 %, 4662 bytes)
timestamp 1864 size 4662
(99.8 %, 4658 bytes)
timestamp 1864 size 4658
(99.8 %, 4657 bytes)
timestamp 1864 size 4657
===< pass_clex :: rm-toks-2 >===
(99.8 %, 4652 bytes)
timestamp 1868 size 4652
(99.8 %, 4650 bytes)
timestamp 1868 size 4650
(99.8 %, 4648 bytes)
timestamp 1868 size 4648
(99.8 %, 4646 bytes)
timestamp 1869 size 4646
(99.8 %, 4640 bytes)
timestamp 1869 size 4640
(99.8 %, 4638 bytes)
timestamp 1869 size 4638
(99.8 %, 4628 bytes)
timestamp 1870 size 4628
(99.8 %, 4625 bytes)
timestamp 1871 size 4625
(99.8 %, 4617 bytes)
timestamp 1871 size 4617
(99.8 %, 4602 bytes)
timestamp 1871 size 4602
(99.8 %, 4594 bytes)
timestamp 1871 size 4594
(99.8 %, 4592 bytes)
timestamp 1872 size 4592
(99.8 %, 4586 bytes)
timestamp 1872 size 4586
(99.8 %, 4584 bytes)
timestamp 1872 size 4584
(99.8 %, 4577 bytes)
timestamp 1872 size 4577
(99.8 %, 4575 bytes)
timestamp 1872 size 4575
===< pass_clex :: rm-toks-3 >===
(99.8 %, 4568 bytes)
timestamp 1873 size 4568
(99.8 %, 4562 bytes)
timestamp 1873 size 4562
(99.8 %, 4556 bytes)
timestamp 1874 size 4556
(99.8 %, 4550 bytes)
timestamp 1874 size 4550
(99.8 %, 4544 bytes)
timestamp 1874 size 4544
(99.8 %, 4538 bytes)
timestamp 1874 size 4538
(99.8 %, 4533 bytes)
timestamp 1875 size 4533
(99.8 %, 4523 bytes)
timestamp 1877 size 4523
(99.8 %, 4512 bytes)
timestamp 1877 size 4512
(99.8 %, 4509 bytes)
timestamp 1877 size 4509
(99.8 %, 4499 bytes)
timestamp 1878 size 4499
(99.8 %, 4485 bytes)
timestamp 1879 size 4485
(99.8 %, 4468 bytes)
timestamp 1879 size 4468
(99.8 %, 4460 bytes)
timestamp 1879 size 4460
(99.8 %, 4428 bytes)
timestamp 1880 size 4428
===< pass_clex :: rm-toks-4 >===
(99.8 %, 4392 bytes)
timestamp 1880 size 4392
(99.8 %, 4378 bytes)
timestamp 1884 size 4378
(99.8 %, 4363 bytes)
timestamp 1885 size 4363
(99.8 %, 4349 bytes)
timestamp 1885 size 4349
(99.8 %, 4316 bytes)
timestamp 1885 size 4316
===< pass_clex :: rm-toks-5 >===
(99.8 %, 4298 bytes)
timestamp 1886 size 4298
(99.8 %, 4280 bytes)
timestamp 1890 size 4280
(99.8 %, 4226 bytes)
timestamp 1890 size 4226
(99.8 %, 4201 bytes)
timestamp 1890 size 4201
(99.8 %, 4194 bytes)
timestamp 1892 size 4194
===< pass_clex :: rm-toks-6 >===
(99.8 %, 4167 bytes)
timestamp 1895 size 4167
(99.8 %, 4150 bytes)
timestamp 1896 size 4150
===< pass_clex :: rm-toks-7 >===
(99.8 %, 4111 bytes)
timestamp 1903 size 4111
===< pass_clex :: rm-toks-8 >===
(99.8 %, 4043 bytes)
timestamp 1907 size 4043
===< pass_clex :: rm-toks-9 >===
(99.8 %, 3991 bytes)
timestamp 1912 size 3991
===< pass_clex :: rm-toks-10 >===
(99.8 %, 3936 bytes)
timestamp 1918 size 3936
(99.8 %, 3896 bytes)
timestamp 1918 size 3896
===< pass_clex :: rm-toks-11 >===
(99.8 %, 3852 bytes)
timestamp 1920 size 3852
(99.8 %, 3798 bytes)
timestamp 1922 size 3798
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
(99.8 %, 3722 bytes)
timestamp 1935 size 3722
(99.8 %, 3674 bytes)
timestamp 1938 size 3674
===< pass_clex :: rm-toks-15 >===
(99.8 %, 3600 bytes)
timestamp 1940 size 3600
(99.8 %, 3543 bytes)
timestamp 1940 size 3543
===< pass_clex :: rm-toks-16 >===
(99.8 %, 3458 bytes)
timestamp 1945 size 3458
===< pass_clex :: rm-tok-pattern-4 >===
(99.8 %, 3457 bytes)
timestamp 1950 size 3457
(99.8 %, 3444 bytes)
timestamp 1952 size 3444
(99.8 %, 3426 bytes)
timestamp 1952 size 3426
(99.8 %, 3425 bytes)
timestamp 1954 size 3425
(99.8 %, 3422 bytes)
timestamp 1954 size 3422
(99.8 %, 3420 bytes)
timestamp 1954 size 3420
(99.8 %, 3417 bytes)
timestamp 1954 size 3417
(99.8 %, 3404 bytes)
timestamp 1955 size 3404
(99.8 %, 3402 bytes)
timestamp 1955 size 3402
(99.8 %, 3395 bytes)
timestamp 1958 size 3395
(99.8 %, 3383 bytes)
timestamp 1958 size 3383
(99.8 %, 3381 bytes)
timestamp 1960 size 3381
(99.8 %, 3378 bytes)
timestamp 1966 size 3378
(99.8 %, 3358 bytes)
timestamp 1968 size 3358
(99.8 %, 3335 bytes)
timestamp 1969 size 3335
(99.8 %, 3313 bytes)
timestamp 1970 size 3313
(99.8 %, 3310 bytes)
timestamp 1970 size 3310
(99.8 %, 3309 bytes)
timestamp 1971 size 3309
(99.8 %, 3301 bytes)
timestamp 1971 size 3301
(99.8 %, 3297 bytes)
timestamp 1973 size 3297
(99.8 %, 3296 bytes)
timestamp 1974 size 3296
(99.8 %, 3295 bytes)
timestamp 1974 size 3295
(99.8 %, 3287 bytes)
timestamp 1974 size 3287
(99.8 %, 3286 bytes)
timestamp 1974 size 3286
(99.8 %, 3278 bytes)
timestamp 1974 size 3278
(99.8 %, 3277 bytes)
timestamp 1974 size 3277
(99.8 %, 3269 bytes)
timestamp 1974 size 3269
(99.9 %, 3268 bytes)
timestamp 1974 size 3268
(99.9 %, 3264 bytes)
timestamp 1974 size 3264
(99.9 %, 3263 bytes)
timestamp 1974 size 3263
(99.9 %, 3258 bytes)
timestamp 1975 size 3258
(99.9 %, 3247 bytes)
timestamp 1975 size 3247
(99.9 %, 3246 bytes)
timestamp 1975 size 3246
(99.9 %, 3238 bytes)
timestamp 1975 size 3238
(99.9 %, 3237 bytes)
timestamp 1975 size 3237
(99.9 %, 3229 bytes)
timestamp 1975 size 3229
(99.9 %, 3225 bytes)
timestamp 1975 size 3225
(99.9 %, 3224 bytes)
timestamp 1975 size 3224
(99.9 %, 3219 bytes)
timestamp 1975 size 3219
(99.9 %, 3208 bytes)
timestamp 1976 size 3208
(99.9 %, 3207 bytes)
timestamp 1976 size 3207
(99.9 %, 3196 bytes)
timestamp 1976 size 3196
(99.9 %, 3195 bytes)
timestamp 1976 size 3195
(99.9 %, 3184 bytes)
timestamp 1976 size 3184
(99.9 %, 3183 bytes)
timestamp 1976 size 3183
(99.9 %, 3179 bytes)
timestamp 1976 size 3179
(99.9 %, 3178 bytes)
timestamp 1976 size 3178
(99.9 %, 3177 bytes)
timestamp 1976 size 3177
(99.9 %, 3176 bytes)
timestamp 1977 size 3176
(99.9 %, 3175 bytes)
timestamp 1977 size 3175
(99.9 %, 3167 bytes)
timestamp 1977 size 3167
(99.9 %, 3166 bytes)
timestamp 1977 size 3166
(99.9 %, 3158 bytes)
timestamp 1977 size 3158
(99.9 %, 3157 bytes)
timestamp 1977 size 3157
(99.9 %, 3150 bytes)
timestamp 1977 size 3150
(99.9 %, 3138 bytes)
timestamp 1977 size 3138
(99.9 %, 3136 bytes)
timestamp 1977 size 3136
(99.9 %, 3129 bytes)
timestamp 1978 size 3129
(99.9 %, 3121 bytes)
timestamp 1978 size 3121
(99.9 %, 3119 bytes)
timestamp 1978 size 3119
(99.9 %, 3117 bytes)
timestamp 1978 size 3117
(99.9 %, 3103 bytes)
timestamp 1978 size 3103
(99.9 %, 3101 bytes)
timestamp 1978 size 3101
(99.9 %, 3099 bytes)
timestamp 1978 size 3099
(99.9 %, 3093 bytes)
timestamp 1978 size 3093
(99.9 %, 3091 bytes)
timestamp 1978 size 3091
(99.9 %, 3089 bytes)
timestamp 1979 size 3089
(99.9 %, 3087 bytes)
timestamp 1979 size 3087
(99.9 %, 3080 bytes)
timestamp 1979 size 3080
(99.9 %, 3078 bytes)
timestamp 1979 size 3078
(99.9 %, 3070 bytes)
timestamp 1979 size 3070
(99.9 %, 3052 bytes)
timestamp 1979 size 3052
(99.9 %, 3044 bytes)
timestamp 1979 size 3044
(99.9 %, 3027 bytes)
timestamp 1979 size 3027
(99.9 %, 3014 bytes)
timestamp 1979 size 3014
(99.9 %, 3005 bytes)
timestamp 1979 size 3005
(99.9 %, 2996 bytes)
timestamp 1980 size 2996
(99.9 %, 2984 bytes)
timestamp 1980 size 2984
(99.9 %, 2972 bytes)
timestamp 1980 size 2972
(99.9 %, 2970 bytes)
timestamp 1980 size 2970
(99.9 %, 2967 bytes)
timestamp 1980 size 2967
(99.9 %, 2953 bytes)
timestamp 1980 size 2953
(99.9 %, 2950 bytes)
timestamp 1980 size 2950
(99.9 %, 2943 bytes)
timestamp 1980 size 2943
(99.9 %, 2921 bytes)
timestamp 1980 size 2921
(99.9 %, 2912 bytes)
timestamp 1981 size 2912
(99.9 %, 2905 bytes)
timestamp 1981 size 2905
(99.9 %, 2884 bytes)
timestamp 1981 size 2884
(99.9 %, 2877 bytes)
timestamp 1981 size 2877
(99.9 %, 2860 bytes)
timestamp 1981 size 2860
(99.9 %, 2847 bytes)
timestamp 1981 size 2847
(99.9 %, 2836 bytes)
timestamp 1981 size 2836
(99.9 %, 2821 bytes)
timestamp 1981 size 2821
(99.9 %, 2816 bytes)
timestamp 1981 size 2816
(99.9 %, 2804 bytes)
timestamp 1982 size 2804
(99.9 %, 2793 bytes)
timestamp 1982 size 2793
(99.9 %, 2781 bytes)
timestamp 1982 size 2781
(99.9 %, 2749 bytes)
timestamp 1982 size 2749
(99.9 %, 2746 bytes)
timestamp 1982 size 2746
(99.9 %, 2741 bytes)
timestamp 1982 size 2741
(99.9 %, 2727 bytes)
timestamp 1982 size 2727
(99.9 %, 2724 bytes)
timestamp 1982 size 2724
(99.9 %, 2704 bytes)
timestamp 1982 size 2704
(99.9 %, 2701 bytes)
timestamp 1983 size 2701
(99.9 %, 2698 bytes)
timestamp 1983 size 2698
(99.9 %, 2684 bytes)
timestamp 1983 size 2684
(99.9 %, 2681 bytes)
timestamp 1983 size 2681
(99.9 %, 2673 bytes)
timestamp 1983 size 2673
(99.9 %, 2659 bytes)
timestamp 1983 size 2659
(99.9 %, 2641 bytes)
timestamp 1983 size 2641
(99.9 %, 2629 bytes)
timestamp 1983 size 2629
(99.9 %, 2623 bytes)
timestamp 1983 size 2623
(99.9 %, 2613 bytes)
timestamp 1984 size 2613
(99.9 %, 2602 bytes)
timestamp 1984 size 2602
(99.9 %, 2599 bytes)
timestamp 1984 size 2599
(99.9 %, 2590 bytes)
timestamp 1984 size 2590
(99.9 %, 2570 bytes)
timestamp 1984 size 2570
(99.9 %, 2564 bytes)
timestamp 1984 size 2564
(99.9 %, 2555 bytes)
timestamp 1984 size 2555
(99.9 %, 2552 bytes)
timestamp 1984 size 2552
(99.9 %, 2549 bytes)
timestamp 1984 size 2549
(99.9 %, 2506 bytes)
timestamp 1985 size 2506
(99.9 %, 2500 bytes)
timestamp 1985 size 2500
(99.9 %, 2492 bytes)
timestamp 1985 size 2492
(99.9 %, 2469 bytes)
timestamp 1985 size 2469
(99.9 %, 2464 bytes)
timestamp 1985 size 2464
(99.9 %, 2463 bytes)
timestamp 1985 size 2463
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
(99.9 %, 2456 bytes)
timestamp 1992 size 2456
(99.9 %, 1558 bytes)
timestamp 1993 size 1558
(99.9 %, 1557 bytes)
timestamp 1993 size 1557
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.9 %, 1555 bytes)
timestamp 1994 size 1555
(99.9 %, 1551 bytes)
timestamp 1994 size 1551
(99.9 %, 1471 bytes)
timestamp 1994 size 1471
(99.9 %, 1467 bytes)
timestamp 1995 size 1467
(99.9 %, 1459 bytes)
timestamp 1995 size 1459
(99.9 %, 1455 bytes)
timestamp 1995 size 1455
(99.9 %, 1449 bytes)
timestamp 1995 size 1449
(99.9 %, 1442 bytes)
timestamp 1995 size 1442
(99.9 %, 1436 bytes)
timestamp 1995 size 1436
(99.9 %, 1426 bytes)
timestamp 1995 size 1426
(99.9 %, 1416 bytes)
timestamp 1995 size 1416
(99.9 %, 1413 bytes)
timestamp 1995 size 1413
(99.9 %, 1397 bytes)
timestamp 1995 size 1397
(99.9 %, 1381 bytes)
timestamp 1996 size 1381
(99.9 %, 1375 bytes)
timestamp 1996 size 1375
(99.9 %, 1358 bytes)
timestamp 1996 size 1358
(99.9 %, 1337 bytes)
timestamp 1996 size 1337
(99.9 %, 1327 bytes)
timestamp 1996 size 1327
(99.9 %, 1315 bytes)
timestamp 1996 size 1315
(99.9 %, 1309 bytes)
timestamp 1996 size 1309
(99.9 %, 1306 bytes)
timestamp 1996 size 1306
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 2179107; now 1306
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(100.0 %, 486 bytes)
timestamp 1996 size 486
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
(100.0 %, 478 bytes)
timestamp 1996 size 478
(100.0 %, 476 bytes)
timestamp 1996 size 476
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
(100.0 %, 462 bytes)
timestamp 1997 size 462
(100.0 %, 444 bytes)
timestamp 1997 size 444
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 447 bytes)
timestamp 1998 size 447
===< pass_lines :: 1 >===
(100.0 %, 456 bytes)
timestamp 1998 size 456
===< pass_lines :: 2 >===
(100.0 %, 467 bytes)
timestamp 1998 size 467
===< pass_lines :: 3 >===
(100.0 %, 478 bytes)
timestamp 1998 size 478
===< pass_lines :: 4 >===
(100.0 %, 489 bytes)
timestamp 1999 size 489
===< pass_lines :: 6 >===
(100.0 %, 500 bytes)
timestamp 1999 size 500
===< pass_lines :: 8 >===
(100.0 %, 511 bytes)
timestamp 1999 size 511
===< pass_lines :: 10 >===
(100.0 %, 522 bytes)
timestamp 1999 size 522
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 235 bytes)
timestamp 1999 size 235
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
(100.0 %, 223 bytes)
timestamp 2000 size 223
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 211 bytes)
timestamp 2008 size 211
(100.0 %, 211 bytes)
timestamp 2008 size 211
(100.0 %, 201 bytes)
timestamp 2008 size 201
(100.0 %, 191 bytes)
timestamp 2008 size 191
(100.0 %, 191 bytes)
timestamp 2008 size 191
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 1306; now 191
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 193 bytes)
timestamp 2010 size 193
===< pass_lines :: 1 >===
(100.0 %, 201 bytes)
timestamp 2010 size 201
===< pass_lines :: 2 >===
(100.0 %, 211 bytes)
timestamp 2010 size 211
===< pass_lines :: 3 >===
(100.0 %, 221 bytes)
timestamp 2010 size 221
===< pass_lines :: 4 >===
(100.0 %, 231 bytes)
timestamp 2010 size 231
===< pass_lines :: 6 >===
(100.0 %, 241 bytes)
timestamp 2010 size 241
===< pass_lines :: 8 >===
(100.0 %, 251 bytes)
timestamp 2011 size 251
===< pass_lines :: 10 >===
(100.0 %, 261 bytes)
timestamp 2011 size 261
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 199 bytes)
timestamp 2011 size 199
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 181 bytes)
timestamp 2020 size 181
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 191; now 181
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 183 bytes)
timestamp 2021 size 183
===< pass_lines :: 1 >===
(100.0 %, 191 bytes)
timestamp 2021 size 191
===< pass_lines :: 2 >===
(100.0 %, 201 bytes)
timestamp 2021 size 201
===< pass_lines :: 3 >===
(100.0 %, 211 bytes)
timestamp 2022 size 211
===< pass_lines :: 4 >===
(100.0 %, 221 bytes)
timestamp 2022 size 221
===< pass_lines :: 6 >===
(100.0 %, 231 bytes)
timestamp 2022 size 231
===< pass_lines :: 8 >===
(100.0 %, 241 bytes)
timestamp 2022 size 241
===< pass_lines :: 10 >===
(100.0 %, 251 bytes)
timestamp 2022 size 251
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 189 bytes)
timestamp 2022 size 189
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
